        "mystery_desire",
        "local_hustle",
        "transformation_story"
      ],
      "bios_generated": 0
    },
    "merge": {
      "total": 3,
      "best_source": "agi_cpp"
    },
    "selenium": {
      "login": true,
      "availability": true,
      "bio_applied": true
    }
  },
  "receipts": {
    "total_receipts": 11,
    "chain_valid": true,
    "last_action": "selenium"
  }
}
```

pipeline_receipts.jsonl:
```
{"index": 0, "timestamp": "2026-06-26T05:15:14.880062+00:00", "action": "live_scrape", "description": "Scraped real competitor availability from rentmasseur.com", "data": {"stage": "live_scrape", "exit_code": 0, "timestamp": "2026-06-26T05:15:14.879545+00:00", "mode": "live", "providers_scraped": 4, "errors": 0, "providers": [{"slug": "Preston_Banks", "status": "available", "location": "Los Angeles, CA", "rate": ""}, {"slug": "Tonyxxxx", "status": "available", "location": "Orlando, FL", "rate": ""}, {"slug": "MickeyCuteBoy", "status": "available", "location": "Newark, NJ", "rate": ""}, {"slug": "ExoticYoungGuy", "status": "available", "location": "Atlanta, GA", "rate": ""}]}, "prev_hash": "0000000000000000000000000000000000000000000000000000000000000000", "hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e"}
{"index": 1, "timestamp": "2026-06-26T05:15:20.908568+00:00", "action": "agi_train", "description": "Trained MLP on real bio corpus", "data": {"stage": "agi_train", "exit_code": 0, "label": "reviews", "corpus": "/Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl", "cv": 5, "walk_forward": true, "timestamp": "2026-06-26T05:15:20.908324+00:00", "output": "Loaded 2723 bios from /Users/alep/Downloads/windsurf-smoke/rm_traffic/data/real_bios.jsonl\nLabel: reviews\n\n\u2500\u2500\u2500 5-Fold Cross-Validation \u2500\u2500\u2500\nFold 0 \u2014 MAE=0.177464 RMSE=0.223644 R2=-0.576835\nFold 1 \u2014 MAE=0.188472 RMSE=0.231563 R2=-0.469099\nFold 2 \u2014 MAE=0.188416 RMSE=0.238457 R2=-0.536625\nFold 3 \u2014 MAE=0.195392 RMSE=0.240308 R2=-0.624000\nFold 4 \u2014 MAE=0.193508 RMSE=0.240466 R2=-0.620767\nCV mean \u2014 MAE=0.188650 RMSE=0.234888 R2=-0.565465\n\n\u2500\u2500\u2500 Walk-Forward Validation \u2500\u2500\u2500\nEpoch 0 train_loss=0.268701\nWalk-forward \u2014 MAE=0.204926 RMSE=0.258753 R2=-0.895010\n\n\u2500\u2500\u2500 Training Final Model \u2500\u2500\u2500\nEpoch 0 \u2014 avg_loss=0.150180\nEpoch 20 \u2014 avg_loss=0.137241\nEpoch 40 \u2014 avg_loss=0.122583\nEpoch 60 \u2014 avg_loss=0.112021\nEpoch 80 \u2014 avg_loss=0.106836\nModel saved to rm_agi/data/models/bio_model.bin\n", "model_path": "/Users/alep/Downloads/windsurf-smoke/rm_agi/data/models/bio_model.bin", "model_exists": true, "model_size_bytes": 33820}, "prev_hash": "aaf14e389a23597b3df75937167606cb67d0fccd7374d91411cf796421db871e", "hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390"}
{"index": 2, "timestamp": "2026-06-26T05:16:13.944206+00:00", "action": "agi_pipeline", "description": "AGI generate\u2192score\u2192evolve\u2192select on real corpus", "data": {"stage": "agi_pipeline", "generate": {"exit_code": 0, "count": 100000, "file_size": 51735320}, "score": {"exit_code": 0, "file_size": 54435320}, "evolve": {"exit_code": 0, "generations": 100, "output": "Loaded 100000 candidates\nGen 0 \u2014 top score=0.2959 (risk=0.0000): Deep Tissue Recovery with the Wolf\nGen 50 \u2014 top score=0.2959 (risk=0.0000): Wolf Hands, Deep Pressure, Real Recovery\nGA done. Saved 100 elites to rm_agi/data/candidates/ga_elites.jsonl\n"}, "select": {"exit_code": 0, "top": 25, "error": "Cannot open /Users/alep/Downloads/windsurf-smoke/rm_agi/data/candidates/pipeline_evolved.jsonl\n"}, "agi_bios": [], "timestamp": "2026-06-26T05:16:13.944195+00:00"}, "prev_hash": "86a9a48ffc7a2fb250a869056b67a968fda40345ef851465bde6c79669561390", "hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c"}
{"index": 3, "timestamp": "2026-06-26T05:16:20.640574+00:00", "action": "groq_bios", "description": "Groq LLM generated bios for top strategies", "data": {"stage": "groq_bios", "top_strategies": ["sensory_luxury", "therapeutic_expert", "mystery_desire", "local_hustle", "transformation_story"], "bios_generated": 1, "groq_bios": [{"strategy": "sensory_luxury", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "chars": 1133, "source": "groq_llm"}], "timestamp": "2026-06-26T05:16:20.640531+00:00"}, "prev_hash": "116e8391e6ac7df06a2596607d9fd257c7d182cefe424b936caff0cdf2a4098c", "hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4"}
{"index": 4, "timestamp": "2026-06-26T05:16:20.641037+00:00", "action": "merge_rank", "description": "Merged and ranked AGI + Groq candidate pools", "data": {"stage": "merge_rank", "total_candidates": 1, "agi_count": 0, "groq_count": 1, "best_source": "groq_llm", "best_strategy": "sensory_luxury", "best_score": 0, "best_bio_preview": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the ", "all_candidates": [{"source": "groq_llm", "bio": "Indulge in the ultimate sanctuary of relaxation, nestled in the heart of Manhattan. As you step into our serene oasis, warm oils and soothing candlelight envelop you, melting away the stresses of the city. Soft silk drapes and plush furnishings cradle your senses, while the sweet scent of aromatherapy wafts through the air, calming your mind and body.\n\nOur expertly crafted therapeutic massage sessions are tailored to your every need, combining deep tissue techniques with gentle, flowing strokes to ease tension and promote profound relaxation. Each bespoke session is a masterful blend of art and science, designed to transport you to a state of deep tranquility and rejuvenation.\n\nIn this intimate, high-end retreat, discretion and luxury entwine, ensuring a truly personalized experience. As you surrender to the skilled hands of our massage therapists, allow yourself to be pampered and indulged, your senses elevated to new heights. Let the warmth and serenity of our sanctuary envelop you, and discover a deeper connection to your own inner peace. To experience the epitome of relaxation, book your exclusive session today.", "headline": "", "score": 0, "risk": 0, "rank": 0, "strategy": "sensory_luxury", "chars": 1133}], "timestamp": "2026-06-26T05:16:20.641024+00:00"}, "prev_hash": "a26322ec47cfb73f8862189c8e21de426eb8ce35fdf3df9bc858c064c55cd5e4", "hash": "8960ac67e21a3a2f2e08c9cfdbfa70e39d165afed63a557e0f9767f9500d581b"}

```

all_candidates.json:
```
[
  {
    "source": "agi_cpp",
    "bio": "I do not do generic relaxation. I do targeted recovery.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nPrivate space in NYC. Same-day appointments when available.\n\nMessage me: your focus areas, preferred time, and pressure preference.",
    "headline": "The Wolf Fixes What Your Desk Did",
    "score": 0.295888,
    "risk": 0,
    "rank": 1,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "Most people wait until they cannot turn their head. You are smarter than that.\n\nPrivate studio, fresh linens, shower available, clear communication.\n\nPressure-forward deep tissue and sports recovery. Tell me what hurts.\n\nGuys who lift, guys who sit, guys who fly \u2014 your body needs this.\n\nIf your posture had a Yelp review, it would not be flattering.\n\nBronx-Manhattan area. Private setup. Easy to reach.\n\nReach out with your preferred time and what needs work.",
    "headline": "Wolf Recovery: Deep Tissue for Real Bodies",
    "score": 0.295888,
    "risk": 0,
    "rank": 2,
    "strategy": "agi_evolved"
  },
  {
    "source": "agi_cpp",
    "bio": "If your body filed a complaint, you are probably my kind of client.\n\nTrained hands, specific pressure, real results.\n\nDeep tissue, sports recovery, Swedish flow, stretching, and pressure-forward bodywork.\n\nIf your shoulders live near your ears, you are my kind of client.\n\nClean private studio in NYC. In-call and out-call available.\n\nText me your focus areas and I will find you a slot.",
    "headline": "Wolf-Level Sports Recovery in NYC",
    "score": 0.295888,
    "risk": 0,
    "rank": 3,
    "strategy": "agi_evolved"
  }
]
```

SouthPark_Lines.csv:
```
Title,Character,Line
Cartman Gets an Anal Probe,Scene Description,At the bus stop.
Cartman Gets an Anal Probe,The Boys,"School days, school days, teacher's golden ru..."
Cartman Gets an Anal Probe,Kyle Broflovski,"Ah, damn it! My little brother's trying to follow me to school again."
Cartman Gets an Anal Probe,Ike Broflovski,Eat banana.
Cartman Gets an Anal Probe,Kyle,"Ike, you can't come to school with me. [Ike Chortles.]"
Cartman Gets an Anal Probe,Eric Cartman,"Yeah, go home you little dildo!"
Cartman Gets an Anal Probe,Kyle,"Dude, don't call my brother a dildo!"
Cartman Gets an Anal Probe,Stan Marsh,What's a dildo?
Cartman Gets an Anal Probe,Kyle,"Well, I don't know...[He faces Cartman and points at him.] and I'll bet Cartman doesn't know either!"
Cartman Gets an Anal Probe,Cartman,I know what it means!
Cartman Gets an Anal Probe,Kyle,"Well, what?"
Cartman Gets an Anal Probe,Cartman,I'm not telling you.
Cartman Gets an Anal Probe,Stan,"What's a dildo, Kenny?"
Cartman Gets an Anal Probe,Kenny McCormick,(It's a plastic dick that goes in a vagina.) [The others laugh.]
Cartman Gets an Anal Probe,Cartman,"He-yeah, that's what Kyle's little brother is all right! [Kyle swings Ike by his feet, knocking Cartman down.] Ow! [Ike Laughs.]"
Cartman Gets an Anal Probe,Stan,"Dude, that kicks ass!"
Cartman Gets an Anal Probe,Kyle,"Yeah, check this one out. Ready Ike? Kick the baby!"
Cartman Gets an Anal Probe,Ike,Don't kick the baby.
Cartman Gets an Anal Probe,Kyle,Kick the baby.
Cartman Gets an Anal Probe,Scene Description,"He kicks Ike like a football, who lands, knocking down four mailboxes. Cartman yawns."
Cartman Gets an Anal Probe,Stan,"Whoa, Cartman! Looks like you didn't get much sleep last night."
Cartman Gets an Anal Probe,Cartman,That's 'cause I was having these... bogus nightmares.
Cartman Gets an Anal Probe,Kyle,Really? What about?
Cartman Gets an Anal Probe,Cartman,"Well, I dreamt that I was lying in my bed..."
Cartman Gets an Anal Probe,Scene Description,The dream sequence begins.
Cartman Gets an Anal Probe,Cartman,"...in the dark, when all of a sudden this bright blue light filled the room."
Cartman Gets an Anal Probe,Scene Description,"Through his window, one can see a spaceship land and its light stream in."
Cartman Gets an Anal Probe,Cartman,Then slowly my bedroom door began to open... [A Visitor peeks inside.]
Cartman Gets an Anal Probe,Cartman,"...and then the next thing I remember, I was being drug through a hallway."
Cartman Gets an Anal Probe,Cartman,Weeaak!
Cartman Gets an Anal Probe,Cartman,Then I was lying on a table...
Cartman Gets an Anal Probe,Scene Description,"Cartman is laying face down, Visitors lower his pajamas."
Cartman Gets an Anal Probe,Cartman,...and these scary aliens wanted to operate on me. And they had big heads and big black eyes.
Cartman Gets an Anal Probe,Stan,Dude! Visitors!
Cartman Gets an Anal Probe,Kyle,Totally!
Cartman Gets an Anal Probe,Cartman,What?
Cartman Gets an Anal Probe,Stan,"That wasn't a dream Cartman, those were Visitors!"
Cartman Gets an Anal Probe,Cartman,"No, it was just a dream, my mom said so."
Cartman Gets an Anal Probe,Stan,Visitors are real.
Cartman Gets an Anal Probe,Kyle,"Yeah, they abduct people and they mutilate cows."
Cartman Gets an Anal Probe,Cartman,"Oh, shut up guys! You're just trying to make me scared. And it's not working."
Cartman Gets an Anal Probe,"Jerome ""Chef"" McElroy","[Drives up and gets out of the car.] Hello there, children."
Cartman Gets an Anal Probe,Boys,"[in unison] Hey, Chef."
Cartman Gets an Anal Probe,Stan,"What's gonna be for lunch today, Chef?"
Cartman Gets an Anal Probe,Chef,"Well, today it's Salisbury steak with buttered noodles and a choice of green bean casserole or vegetable medley."
Cartman Gets an Anal Probe,Cartman,Kick ass.
Cartman Gets an Anal Probe,Chef,"Say, did any of you children see the alien space ship last night?"
Cartman Gets an Anal Probe,Cartman,[Surprised.] Huh?
Cartman Gets an Anal Probe,Kyle,"Yeah, fat boy saw it!"
Cartman Gets an Anal Probe,Cartman,"Eh, no, that, that was just a dream. And I'm not fat, I'm big boned!"
Cartman Gets an Anal Probe,Chef,"Oh, was it the ones with the big long heads and the black eyes?"
Cartman Gets an Anal Probe,Cartman,Oh!
Cartman Gets an Anal Probe,Stan,They took him on their ship.
Cartman Gets an Anal Probe,Chef,Oh! [Quietly.] Did they give you an anal probe?
Cartman Gets an Anal Probe,Cartman,Oh!
Cartman Gets an Anal Probe,Kyle,What's an anal probe?
Cartman Gets an Anal Probe,Chef,That's when they put this big metal hoop-a-joop up yo' butt.
Cartman Gets an Anal Probe,Kyle,Whoa! They gave you an anal probe Cartman?
Cartman Gets an Anal Probe,Cartman,"No! Uh-I mean, eh, why would they do that?"
Cartman Gets an Anal Probe,Stan,"Dude, they did, huh? Aliens stuck stuff up your ass!"
Cartman Gets an Anal Probe,Cartman,No!
Cartman Gets an Anal Probe,Ike,Eneh probe.
Cartman Gets an Anal Probe,Cartman,"Shut up, dildo!"
Cartman Gets an Anal Probe,Chef,"Well, I gotta get to the cafeteria. You children watch that fat boy now. He could be under alien control."
Cartman Gets an Anal Probe,Scene Description,"Chef walks back to his car, there is a picture of a Visitor on his shirt with the word ""Believe"" written under it. Cartman goes catatonic as Chef drives off."
Cartman Gets an Anal Probe,Cartman,Oh!
Cartman Gets an Anal Probe,Kyle,We told you they were real Cartman. Sorry to hear about your ass.
Cartman Gets an Anal Probe,Cartman,"God damn it, they didn't do anything to my ass! It was just a dream!"
Cartman Gets an Anal Probe,Scene Description,They start to file onto the bus.
Cartman Gets an Anal Probe,Kyle,Why you walkin' so funny Cartman?
Cartman Gets an Anal Probe,Cartman,Shut up!
Cartman Gets an Anal Probe,Ike,[Waddles by.] Oh foonuh bebe.
Cartman Gets an Anal Probe,Kyle,"No, Ike, go home."
Cartman Gets an Anal Probe,Ike,Eeeeee!
Cartman Gets an Anal Probe,Kyle,This is it. This one's for the game.
Cartman Gets an Anal Probe,Ike,Purplor.
Cartman Gets an Anal Probe,Kyle,Kick the baby!
Cartman Gets an Anal Probe,Scene Description,"He kicks Ike, who flies through the first window of the school bus and crashes out the window on the other side."
Cartman Gets an Anal Probe,Scene Description,On the bus.
Cartman Gets an Anal Probe,Stan,"Good morning, Miss Crabtree."
Cartman Gets an Anal Probe,Ms. Veronica Crabtree,"SIT DOWN! WE""RE RUNNING LATE!"
Cartman Gets an Anal Probe,Scene Description,"The bus pulls away, leaving Ike behind at the bus stop. Kyle is kneeling on the seat looking out the back window at him."
Cartman Gets an Anal Probe,Kyle,"Damn it, he's still there."
Cartman Gets an Anal Probe,Stan,"Oh, don't worry about him."
Cartman Gets an Anal Probe,Kyle,"No, dude, if something happens to him, my parents are gonna blame me."
Cartman Gets an Anal Probe,Ms. Crabtree,SIT DOWN BACK THERE! AAAAAAH!!
Cartman Gets an Anal Probe,Stan,"Yeah, whatever, ya fat bitch."
Cartman Gets an Anal Probe,Ms. Crabtree,WHAT DID YOU SAY?
Cartman Gets an Anal Probe,Stan,I said I have a bad itch.
Cartman Gets an Anal Probe,Ms. Crabtree,[calmly] Oh.
Cartman Gets an Anal Probe,Kyle,"[Gasps.] Oh, my God!"
Cartman Gets an Anal Probe,Scene Description,Two Visitors are holding Ike between them
Cartman Gets an Anal Probe,Stan,[Turning to see.] Visitors!
Cartman Gets an Anal Probe,Kenny,(Oh nooo!)
Cartman Gets an Anal Probe,Kyle,"Ike! [Kyle runs to the front of the bus.] STOP THE BUUUUUS! Ms. Crabtree, you have to stop this bus!"
Cartman Gets an Anal Probe,Ms. Crabtree,"SIT DOWN, KID!"
Cartman Gets an Anal Probe,Kyle,But I have to get off!
Cartman Gets an Anal Probe,Ms. Crabtree,DO YOU WANT AN OFFICE REFERRAL!?
Cartman Gets an Anal Probe,Kyle,No.
Cartman Gets an Anal Probe,Ms. Crabtree,Then sit down!
Cartman Gets an Anal Probe,Kyle,But I...
Cartman Gets an Anal Probe,Ms. Crabtree,Arrgghhh!
Cartman Gets an Anal Probe,Kyle,Arrghh!
Cartman Gets an Anal Probe,"Kyle, Ms. Crabtree",Arrrggghhh!
Cartman Gets an Anal Probe,Scene Description,Kyle runs back to his seat. Ms. Crabtree has the last word.
Cartman Gets an Anal Probe,Stan,"Cartman, are those the same Visitors you saw?"
Cartman Gets an Anal Probe,Cartman,"Shut up you guys, it's not working."
Cartman Gets an Anal Probe,Kyle,We have to do something!
Cartman Gets an Anal Probe,Stan,"Well, we can't do anything for now, that fat bitch won't let us."
Cartman Gets an Anal Probe,Ms. Crabtree,WHAT DID YOU SAY?!
Cartman Gets an Anal Probe,Stan,"Uh, I said that rabbits eat lettuce."
Cartman Gets an Anal Probe,Ms. Crabtree,"Oh. Well, yes, they certainly do."
Cartman Gets an Anal Probe,Scene Description,"she makes a hard right, flinging kids onto the left side of the bus."
